  SYNC    include/config/auto.conf
  CC      drivers/acpi/nvs.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      kernel/module/kmod.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      net/core/dev.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/acpi/wakeup.o
  CC      lib/zstd/common/error_private.o
  CC      fs/proc/base.o
  CC      lib/zstd/common/fse_decompress.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/pnp/manager.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/module/tree_lookup.o
  AR      lib/zstd/built-in.a
  CC      drivers/acpi/sleep.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      lib/syscall.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/pnp/support.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      kernel/module/procfs.o
  CC      lib/nlattr.o
  CC      fs/kernfs/mount.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/quirks.o
  CC      lib/cpu_rmap.o
  AR      kernel/module/built-in.a
  CC      fs/kernfs/inode.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/proc/array.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/bus.o
  CC      drivers/pnp/system.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/timer.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/dim/dim.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/glue.o
  CC      lib/dim/net_dim.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/scan.o
  CC      arch/x86/kernel/unwind_guess.o
  CC      lib/dim/rdma_dim.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/proc/cmdline.o
  AR      lib/dim/built-in.a
  CC      fs/sysfs/file.o
  CC      net/core/dev_api.o
  CC      arch/x86/kernel/cet.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/strnlen_user.o
  CC      fs/proc/consoles.o
  CC      kernel/time/timekeeping.o
  CC      fs/sysfs/dir.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/proc/cpuinfo.o
  CC      lib/net_utils.o
  AR      fs/kernfs/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/dev_addr_lists.o
  CC      fs/proc/devices.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      lib/sg_pool.o
  CC      fs/proc/loadavg.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      fs/sysfs/mount.o
  CC      lib/fonts/fonts.o
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/time/ntp.o
  CC      lib/ucs2_string.o
  CC      net/core/dst.o
  CC      fs/proc/meminfo.o
  CC      lib/fonts/font_8x8.o
  CC      net/sched/sch_mq.o
  CC      lib/fonts/font_8x16.o
  CC      fs/sysfs/group.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/processor_core.o
  CC      fs/devpts/inode.o
  CC      fs/proc/stat.o
  CC      net/core/netevent.o
  AR      fs/sysfs/built-in.a
  CC      drivers/acpi/processor_pdc.o
  CC      net/sched/sch_frag.o
  CC      net/netlink/af_netlink.o
  CC      lib/group_cpus.o
  CC      kernel/time/jiffies.o
  AR      fs/devpts/built-in.a
  CC      fs/proc/uptime.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/ec.o
  CC      kernel/time/timer_list.o
  CC      net/core/neighbour.o
  CC      lib/fw_table.o
  CC      fs/proc/util.o
  AR      net/sched/built-in.a
  CC      arch/x86/video/video-common.o
  CC      arch/x86/pci/init.o
  CC      kernel/time/timeconv.o
  AR      lib/lib.a
  CC      fs/proc/version.o
  AR      lib/built-in.a
  CC      kernel/dma.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/pci_root.o
  AR      arch/x86/video/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/proc/softirqs.o
  CC      net/netlink/genetlink.o
  CC      drivers/virtio/virtio.o
  CC      kernel/time/posix-stubs.o
  CC      arch/x86/pci/direct.o
  CC      fs/proc/namespaces.o
  CC      drivers/acpi/pci_link.o
  CC      kernel/time/clockevents.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      fs/ext4/bitmap.o
  CC      fs/proc/self.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/time/tick-common.o
  CC      net/netlink/policy.o
  CC      fs/proc/thread_self.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpi_platform.o
  AR      net/netlink/built-in.a
  CC      fs/ext4/dir.o
  CC      fs/jbd2/transaction.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      drivers/acpi/power.o
  CC      arch/x86/pci/legacy.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/proc/proc_net.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/event.o
  CC      arch/x86/pci/irq.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/stop_machine.o
  CC      fs/ext4/extents.o
  CC      fs/proc/page.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/core/utils.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/evged.o
  AR      fs/proc/built-in.a
  CC      fs/ramfs/inode.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/irq_work.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/core.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/property.o
  CC      arch/x86/pci/early.o
  CC      fs/jbd2/revoke.o
  AR      fs/ramfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/core/filter.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/jbd2/journal.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpi_lpit.o
  AR      kernel/bpf/built-in.a
  CC      kernel/static_call.o
  AR      drivers/virtio/built-in.a
  CC      kernel/static_call_inline.o
  CC      fs/nls/nls_base.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/prmt.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ethtool/ioctl.o
  AR      fs/nls/built-in.a
  CC      net/ethtool/common.o
  CC      kernel/events/core.o
  AR      fs/jbd2/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/char/random.o
  CC      net/core/sock_diag.o
  CC      drivers/tty/n_tty.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/char/misc.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ipv4/route.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  AR      drivers/iommu/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/ethtool/bitset.o
  CC      fs/ext4/indirect.o
  CC      kernel/iomem.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/ac.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/button.o
  CC      fs/ext4/inline.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/tty/tty_port.o
  CC      net/core/tso.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/events/ring_buffer.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/fan_attr.o
  CC      net/core/sock_reuseport.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/ethtool/linkmodes.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/events/callchain.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/ethtool/rss.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/n_null.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/linkstate.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/ext4/ioctl.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/flow_offload.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/core/gro.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ethtool/wol.o
  CC      net/core/netdev-genl.o
  CC      fs/ext4/mballoc.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/netdev_work.o
  CC      net/ipv6/addrconf.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/ethtool/privflags.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/vt/vt.o
  CC      net/core/net-sysfs.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/ext4/namei.o
  CC      net/core/hotdata.o
  CC      net/ethtool/pause.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/inet_timewait_sock.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/serial/serial_ctrl.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_port.o
  CC      net/core/netdev_queues.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/ext4/resize.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      net/ipv4/tcp.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/ethtool/tunnels.o
  CC      net/core/dst_cache.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/ext4/super.o
  CC      net/ethtool/fec.o
  CC      fs/pstore/inode.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      net/core/built-in.a
  AR      net/wireless/built-in.a
  CC      fs/pstore/platform.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      fs/pstore/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/ipv4/tcp_input.o
  CC [M]  fs/efivarfs/file.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/acpica/exresnte.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/ext4/symlink.o
  CC      net/ipv6/ndisc.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/container.o
  CC      net/ethtool/mm.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/thermal_lib.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/base/component.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      fs/ext4/xattr.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/base/core.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/ethtool/module.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/base/dd.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/raw.o
  CC      net/sysctl_net.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/base/driver.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/ext4/xattr_user.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/base/class.o
  CC      drivers/block/brd.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/platform.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ipv6/icmp.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/block/virtio_blk.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/base/init.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/block/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/acpi/thermal.o
  AR      fs/ext4/built-in.a
  AR      fs/built-in.a
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/base/map.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/platform_profile.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/base/attribute_container.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      net/ipv6/ping.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/base/property.o
  CC      drivers/misc/mei/init.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv6/exthdrs.o
  AR      net/ethtool/built-in.a
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/ipv6/datagram.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/faux.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/misc/mei/client.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/base/auxiliary.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ipv6/seg6.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/spcr.o
  CC      drivers/misc/mei/main.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv6/rpl.o
  CC      drivers/base/module.o
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/apei/hest.o
  CC      net/ipv6/ioam6.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/base/platform-msi.o
  CC      drivers/base/physical_location.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/apei/erst.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/misc/mei/bus-fixup.o
  AR      drivers/base/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  AR      drivers/scsi/built-in.a
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv6/proc.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/net/loopback.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/x86/cmos_rtc.o
  AR      drivers/net/phy/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/x86/lpss.o
  AR      drivers/misc/mei/built-in.a
  CC      net/ipv4/datagram.o
  AR      drivers/misc/built-in.a
  AR      drivers/net/mdio/built-in.a
  CC      drivers/acpi/x86/s2idle.o
  AR      drivers/net/built-in.a
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ipv4/raw.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/firewire/built-in.a
  CC      net/ipv4/udp.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/acpi/acpica/pswalk.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/ipv4/udp_offload.o
  AR      drivers/usb/built-in.a
  CC      drivers/nvme/host/pci.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv4/arp.o
  CC      drivers/input/serio/serio.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/input/serio/i8042.o
  CC      net/ipv4/devinet.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/input/input.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/ipv4/af_inet.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/serport.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/input/input-compat.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/input/input-mt.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-poller.o
  CC      drivers/acpi/acpica/rslist.o
  AR      drivers/rtc/built-in.a
  CC      net/ipv4/igmp.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/ptp/built-in.a
  CC      drivers/input/ff-core.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/input/touchscreen.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/input/touch-overlay.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  net/ipv6/sit.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/input/mouse/synaptics.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/input/mouse/byd.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/cpuidle/governor.o
