linux-7.2.2/tools/objtool/.libctype.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.libctype.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o ../lib/ctype.c
linux-7.2.2/tools/objtool/.libctype.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/libctype.o := ../lib/ctype.c
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno-base.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/builtin.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/objtool.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/list.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/poison.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hashtable.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bitops.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bits.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/bits.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/const.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/const.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/bits.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/overflow.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffs.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffz.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__fls.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls64.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/hweight.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/arch_hweight.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/const_hweight.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/atomic.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/non-atomic.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hash.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/log2.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/elf.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stddef.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/jhash.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/unaligned/packed_struct.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/endianness.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/checksum_types.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/elf.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/warn.h \
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o)
linux-7.2.2/tools/objtool/.builtin-check.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/builtin-check.o):
linux-7.2.2/tools/objtool/.elf.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.elf.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o elf.c
linux-7.2.2/tools/objtool/.elf.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o := elf.c
linux-7.2.2/tools/objtool/.elf.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o := \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/errno.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/errno-base.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/align.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/const.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/interval_tree_generic.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree_augmented.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/rbtree.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/stddef.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/log2.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bitops.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bits.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/bits.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/const.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/bits.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/overflow.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffs.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffz.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__fls.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls64.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/hweight.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/arch_hweight.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/const_hweight.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/atomic.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/non-atomic.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/builtin.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/parse-options.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/elf.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/list.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/poison.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hashtable.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hash.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/jhash.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/unaligned/packed_struct.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/endianness.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/checksum_types.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include/arch/elf.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/warn.h \
linux-7.2.2/tools/objtool/.elf.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o)
linux-7.2.2/tools/objtool/.elf.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/elf.o):
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.str_error_r.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o ../lib/str_error_r.c
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o := ../lib/str_error_r.c
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o := \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/string.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o: $(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o)
linux-7.2.2/tools/objtool/.str_error_r.o.cmd:$(deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/str_error_r.o):
linux-7.2.2/tools/objtool/.objtool.o.cmd:cmd_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o := gcc -Wp,-MD,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/.objtool.o.d -Wp,-MT,/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o -std=gnu11 -fomit-frame-pointer -O2 -g -Werror -Wall -Wextra -Wmissing-prototypes -Wmissing-declarations -Wwrite-strings -Wno-implicit-fallthrough -Wno-sign-compare -Wno-unused-parameter -I/home/manan/Aira-Octave/linux-7.2.2/tools/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi -I/home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/arch/x86/include -I/home/manan/Aira-Octave/linux-7.2.2/tools/lib -D"BUILD_STR(s)=$(pound)s" -c -o /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o objtool.c
linux-7.2.2/tools/objtool/.objtool.o.cmd:source_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o := objtool.c
linux-7.2.2/tools/objtool/.objtool.o.cmd:deps_/home/manan/Aira-Octave/linux-7.2.2/tools/objtool/objtool.o := \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/exec-cmd.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/pager.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/kernel.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/build_bug.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler_types.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-context-analysis.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/compiler-gcc.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/types.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/arch/x86/include/uapi/asm/bitsperlong.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/asm-generic/bitsperlong.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/math.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/panic.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/container_of.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/builtin.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/lib/subcmd/parse-options.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/objtool/include/objtool/objtool.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/list.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/poison.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/hashtable.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bitops.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/bits.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/bits.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/vdso/const.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/const.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/uapi/linux/bits.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/linux/overflow.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffs.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__ffz.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/__fls.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/fls64.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/hweight.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/arch_hweight.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/const_hweight.h \
linux-7.2.2/tools/objtool/.objtool.o.cmd:  /home/manan/Aira-Octave/linux-7.2.2/tools/include/asm-generic/bitops/atomic.h \
